windmill  | 2025-01-19T13:58:47.917166550Z │  ├──┘
windmill  | 2025-01-19T14:05:02.964335072Z │  ├──┘
windmill  | 2025-01-19T14:05:02.964353476Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:05:02.965138273Z │  ├──┘
windmill  | 2025-01-19T14:05:02.965329085Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T14:05:02.965862069Z │  ├──┘
windmill  | 2025-01-19T14:05:02.966092498Z ├──┘
windmill  | 2025-01-19T14:05:02.966100693Z ┘
windmill  | 2025-01-19T14:05:02.966120510Z INFO Task process_board[693235bb-34b1-46d7-a0b9-1560366a2f58] succeeded in 0.006073171s: ()
windmill  | 2025-01-19T14:05:07.931842483Z INFO Task scheduled_events[4f186ff2-d10b-4686-a251-f1e41171d26b] received
windmill  | 2025-01-19T14:05:07.931886021Z INFO Task scheduled_reports[1bc2bd6f-2192-4a22-b123-2eebeea3ef9f] received
windmill  | 2025-01-19T14:05:07.932264515Z ┐scheduled_events 
windmill  | 2025-01-19T14:05:07.932275986Z ┐scheduled_reports 
windmill  | 2025-01-19T14:05:07.932873470Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:05:07.932917874Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:05:07.933574179Z ├──┘
windmill  | 2025-01-19T14:05:07.933588996Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:07.933633499Z ├──  1ms INFO Found 0 active reports
windmill  | 2025-01-19T14:05:07.933666671Z ├──  1ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:05:07.933725353Z │  ├──┘
windmill  | 2025-01-19T14:05:07.933758891Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:07.933875771Z │  ├──┘
windmill  | 2025-01-19T14:05:07.933886200Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:07.933969413Z │  ├──┘
windmill  | 2025-01-19T14:05:07.933991276Z ┘
windmill  | 2025-01-19T14:05:07.934003767Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:07.934024207Z INFO Task scheduled_reports[1bc2bd6f-2192-4a22-b123-2eebeea3ef9f] succeeded in 0.00185253s: ()
windmill  | 2025-01-19T14:05:07.934129702Z │  ├──┘
windmill  | 2025-01-19T14:05:07.934145203Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:07.934229379Z │  ├──┘
windmill  | 2025-01-19T14:05:07.934263326Z ├──┘
windmill  | 2025-01-19T14:05:07.934289530Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:05:07.934368569Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:07.934382004Z ├──┘
windmill  | 2025-01-19T14:05:07.934412369Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:07.934471564Z ├──┘
windmill  | 2025-01-19T14:05:07.934490599Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:07.934537487Z ├──┘
windmill  | 2025-01-19T14:05:07.934551799Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:07.934589010Z ├──┘
windmill  | 2025-01-19T14:05:07.934620088Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:05:07.934643642Z ├──┘
windmill  | 2025-01-19T14:05:07.934647669Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:05:07.934690132Z ┘
windmill  | 2025-01-19T14:05:07.934714447Z INFO Task scheduled_events[4f186ff2-d10b-4686-a251-f1e41171d26b] succeeded in 0.002527207s: ()
windmill  | 2025-01-19T14:05:17.888744024Z INFO Task review_boards[e9f44e07-6ce8-4b6e-9419-bf926a38fd84] received
windmill  | 2025-01-19T14:05:17.889031975Z ┐review_boards 
windmill  | 2025-01-19T14:05:17.889047794Z ├──┐get_client_credentials 
windmill  | 2025-01-19T14:05:17.908981612Z │  ├── 19ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T14:05:17.909062469Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T14:05:17.917296236Z │  ├── 28ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T14:05:17.917421371Z │  ├── 28ms INFO Successfully acquired credentials
windmill  | 2025-01-19T14:05:17.918011710Z ├──┘
windmill  | 2025-01-19T14:05:17.918047368Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T14:05:17.939214854Z INFO Task scheduled_events[a68d8a75-bba8-476e-866a-3701d0da9f06] received
windmill  | 2025-01-19T14:05:17.939237276Z INFO Task scheduled_reports[518c70b0-95b1-4d7f-89db-6d856e373655] received
windmill  | 2025-01-19T14:05:17.939518776Z ┐scheduled_events 
windmill  | 2025-01-19T14:05:17.939540783Z ┐scheduled_reports 
windmill  | 2025-01-19T14:05:17.940114005Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:05:17.940129274Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:05:17.940870530Z ├──┘
windmill  | 2025-01-19T14:05:17.940895799Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:17.940949828Z ├──  1ms INFO Found 0 active reports
windmill  | 2025-01-19T14:05:17.940979996Z ├──  1ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:05:17.941027986Z │  ├──┘
windmill  | 2025-01-19T14:05:17.941077877Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:17.941143534Z │  ├──┘
windmill  | 2025-01-19T14:05:17.941166903Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:17.941238307Z │  ├──┘
windmill  | 2025-01-19T14:05:17.941278781Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:17.941333345Z │  ├──┘
windmill  | 2025-01-19T14:05:17.941376393Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:17.941407122Z │  ├──┐ok 
windmill  | 2025-01-19T14:05:17.941440017Z │  ├──┘
windmill  | 2025-01-19T14:05:17.941463457Z │  ├──┘
windmill  | 2025-01-19T14:05:17.941533186Z ├──┘
windmill  | 2025-01-19T14:05:17.941543976Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:05:17.941602004Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:17.941648643Z ├──┘
windmill  | 2025-01-19T14:05:17.941684763Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:17.941717220Z ├──┘
windmill  | 2025-01-19T14:05:17.941755085Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:17.941766436Z ├──┘
windmill  | 2025-01-19T14:05:17.941795019Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:17.941834237Z ├──┘
windmill  | 2025-01-19T14:05:17.941873065Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:05:17.941927343Z ├──┘
windmill  | 2025-01-19T14:05:17.941945977Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:05:17.941998348Z ┘
windmill  | 2025-01-19T14:05:17.942030027Z INFO Task scheduled_events[a68d8a75-bba8-476e-866a-3701d0da9f06] succeeded in 0.002570848s: ()
windmill  | 2025-01-19T14:05:17.942179416Z ├──┘
windmill  | 2025-01-19T14:05:17.942285738Z ┘
windmill  | 2025-01-19T14:05:17.942298252Z ├── 53ms INFO Sending task process_board[ec6b26f9-4268-4701-bcc0-13c56499fa37] to beat
windmill  | 2025-01-19T14:05:17.942327446Z INFO Task scheduled_reports[518c70b0-95b1-4d7f-89db-6d856e373655] succeeded in 0.002822675s: ()
windmill  | 2025-01-19T14:05:17.942768819Z ├── 53ms INFO Sent task ec6b26f9-4268-4701-bcc0-13c56499fa37
windmill  | 2025-01-19T14:05:17.942825049Z ├── 53ms INFO Sending task process_board[b76602d0-7fdb-4aae-b92f-0421a6b38466] to beat
windmill  | 2025-01-19T14:05:17.943071363Z ├── 54ms INFO Sent task b76602d0-7fdb-4aae-b92f-0421a6b38466
windmill  | 2025-01-19T14:05:17.943086010Z ┘
windmill  | 2025-01-19T14:05:17.943092292Z INFO Task review_boards[e9f44e07-6ce8-4b6e-9419-bf926a38fd84] succeeded in 0.054120958s: ()
windmill  | 2025-01-19T14:05:17.943341662Z INFO Task process_board[ec6b26f9-4268-4701-bcc0-13c56499fa37] received
windmill  | 2025-01-19T14:05:17.943534307Z INFO Task process_board[b76602d0-7fdb-4aae-b92f-0421a6b38466] received
windmill  | 2025-01-19T14:05:17.943579632Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:05:17.943603897Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:05:17.943783526Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:05:17.943810823Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:05:17.944087098Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:05:17.944307869Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:05:17.945047221Z │  ├──┘
windmill  | 2025-01-19T14:05:17.945058392Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:05:17.945550098Z │  ├──┘
windmill  | 2025-01-19T14:05:17.945580291Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T14:05:17.946185319Z │  ├──┘
windmill  | 2025-01-19T14:05:17.946413605Z ├──┘
windmill  | 2025-01-19T14:05:17.946428082Z ┘
windmill  | 2025-01-19T14:05:17.946461444Z INFO Task process_board[ec6b26f9-4268-4701-bcc0-13c56499fa37] succeeded in 0.002893622s: ()
windmill  | 2025-01-19T14:05:17.947718661Z │  ├──┘
windmill  | 2025-01-19T14:05:17.947749533Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:05:17.948551009Z │  ├──┘
windmill  | 2025-01-19T14:05:17.948713482Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T14:05:17.949206051Z │  ├──┘
windmill  | 2025-01-19T14:05:17.949442110Z ├──┘
windmill  | 2025-01-19T14:05:17.949453211Z ┘
windmill  | 2025-01-19T14:05:17.949482436Z INFO Task process_board[b76602d0-7fdb-4aae-b92f-0421a6b38466] succeeded in 0.005745305s: ()
windmill  | 2025-01-19T14:05:27.935153001Z INFO Task scheduled_reports[0b4c4d7a-8644-454d-93ef-039bfcdc03c3] received
windmill  | 2025-01-19T14:05:27.935177196Z INFO Task scheduled_events[55755d1e-bac9-4e65-ad3e-7e946204404c] received
windmill  | 2025-01-19T14:05:27.935521893Z ┐scheduled_events 
windmill  | 2025-01-19T14:05:27.935551213Z ┐scheduled_reports 
windmill  | 2025-01-19T14:05:27.936085716Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:05:27.936098850Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:05:27.936730528Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:27.936842426Z │  ├──┘
windmill  | 2025-01-19T14:05:27.936868735Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:27.936974183Z │  ├──┘
windmill  | 2025-01-19T14:05:27.936988639Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:27.937084077Z │  ├──┘
windmill  | 2025-01-19T14:05:27.937100708Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:27.937194613Z │  ├──┘
windmill  | 2025-01-19T14:05:27.937200434Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:27.937286314Z │  ├──┘
windmill  | 2025-01-19T14:05:27.937347949Z ├──┘
windmill  | 2025-01-19T14:05:27.937385368Z ├──  1ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:05:27.937440011Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:27.937489873Z ├──┘
windmill  | 2025-01-19T14:05:27.937546238Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:27.937571276Z ├──┘
windmill  | 2025-01-19T14:05:27.937613724Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:27.937651244Z ├──┘
windmill  | 2025-01-19T14:05:27.937673506Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:27.937698792Z ├──┘
windmill  | 2025-01-19T14:05:27.937744247Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:05:27.937797417Z ├──┘
windmill  | 2025-01-19T14:05:27.937813457Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:05:27.937862077Z ┘
windmill  | 2025-01-19T14:05:27.937925566Z INFO Task scheduled_events[55755d1e-bac9-4e65-ad3e-7e946204404c] succeeded in 0.002448002s: ()
windmill  | 2025-01-19T14:05:27.938120959Z ├──┘
windmill  | 2025-01-19T14:05:27.938157919Z ├──  2ms INFO Found 0 active reports
windmill  | 2025-01-19T14:05:27.938170262Z ├──  2ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:05:27.938425146Z ┘
windmill  | 2025-01-19T14:05:27.938441236Z INFO Task scheduled_reports[0b4c4d7a-8644-454d-93ef-039bfcdc03c3] succeeded in 0.002977546s: ()
windmill  | 2025-01-19T14:05:32.890371531Z INFO Task review_boards[8a9b4fa1-df54-4779-8a9b-5d1426183bdc] received
windmill  | 2025-01-19T14:05:32.890630351Z ┐review_boards 
windmill  | 2025-01-19T14:05:32.890645639Z ├──┐get_client_credentials 
windmill  | 2025-01-19T14:05:32.910706093Z │  ├── 20ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T14:05:32.910765066Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T14:05:32.919487701Z │  ├── 28ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T14:05:32.919598377Z │  ├── 28ms INFO Successfully acquired credentials
windmill  | 2025-01-19T14:05:32.920242718Z ├──┘
windmill  | 2025-01-19T14:05:32.920287354Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T14:05:32.945488083Z │  ├──┐ok 
windmill  | 2025-01-19T14:05:32.945499614Z │  ├──┘
windmill  | 2025-01-19T14:05:32.946119309Z ├──┘
